function love.load()
    button.menu.x = love.graphics.getWidth() - 170
    button.menu.y = 70
    button.menu.scale = 1

    menuButtonOffset = 320

    button.play = {}
    button.play.sprite = sprites.playButton
    button.play.x = 290
    button.play.y = menuButtonOffset
    button.play.scale = 1

    button.mode = {}
    button.mode.sprite = sprites.modeButton
    button.mode.x = 290
    button.mode.y = menuButtonOffset + 100
    button.mode.scale = 1
    button.mode.pressed = false

    button.skinP = {}
    button.skinP.sprite = sprites.arrow
    button.skinP.x = 597+50
    button.skinP.y = 400
    button.skinP.scale = 0.75
    button.skinP.pressed = false

    button.skinM = {}
    button.skinM.sprite = sprites.arrow
    button.skinM.x = 597-50
    button.skinM.y = 400
    button.skinM.scale = 0.75
    button.skinM.pressed = false

    button.skinButton = {}
    button.skinButton.sprite = sprites.skinButton
    button.skinButton.x = 600
    button.skinButton.y = 453
    button.skinButton.scale = 1
    button.skinButton.pressed = false

    button.save = {}
    button.save.sprite = sprites.save
    button.save.x = 20
    button.save.y = 20
    button.save.scale = 1
    button.save.pressed = false

    button.load = {}
    button.load.sprite = sprites.load
    button.load.x = 140
    button.load.y = 20
    button.load.scale = 1
    button.load.pressed = false
    
    save.text = "Error: ?"
    save.showText = false
    save.textTransparancy = 0

    load = {}
    load.delay = 30
    load.text = "Error: Make sure you have the code copied to your clipboard!"
    load.showText = false
    load.textTransparancy = 0
    load.attempts = 0

    skinMenu = false
    skinMenuPressed = false

    challenges = {}
    challenges[1] = "normal"
    challenges[2] = "allways jumping"
    challenges[3] = "too many missiles"
    challenges[4] = "only left movement"
    challenges[5] = "no jumping"
    challenges[6] = "no broken platforms"
    challenges[7] = "no lasers or missiles"
    challenges[8] = "too many lasers"
    challenges[9] = "ONLY broken platforms"
    challenges[10] = "expert"

    addPlatform(player.x - 20 + love.math.random(40))

    fredoka = love.graphics.newFont('fonts/FredokaOne-Regular.ttf', 20)
    kindaSmol = love.graphics.newFont('fonts/FredokaOne-Regular.ttf', 17)
    smol = love.graphics.newFont('fonts/FredokaOne-Regular.ttf', 10)
    love.graphics.setFont(fredoka)
end

function love.update(dt)
    --Set challenges
    if game.state == "menu" then
        if challenge == "normal" then
            game.spawnTimer = 0
            game.spawnDelay = 1.2

            game.brokenSpawnTimer = 0
            game.brokenSpawnDelay = 5

            game.laserDelay = 30
            game.laserTimer = -10

            game.missileDelay = 20
            game.missileTimer = 0

            game.allwaysJump = false
            game.rightMovement = true
            game.jump = true
            game.brokenPlatforms = true
            game.platforms = true

            coinDelay = 8
        elseif challenge == "too many missiles" then
            game.missileDelay = 3
            game.missileTimer = 0

            game.brokenSpawnTimer = 0
            game.brokenSpawnDelay = 5

            game.laserDelay = 30
            game.laserTimer = -10

            game.missileDelay = 3
            game.missileTimer = 0

            game.allwaysJump = false
            game.rightMovement = true
            game.jump = true
            game.brokenPlatforms = true
            game.platforms = true

            coinDelay = 10
        elseif challenge == "allways jumping" then
            game.allwaysJump = true

            game.spawnTimer = 0
            game.spawnDelay = 1.2

            game.brokenSpawnTimer = 0
            game.brokenSpawnDelay = 5

            game.laserDelay = 30
            game.laserTimer = -10

            game.missileDelay = 20
            game.missileTimer = 0   
            
            game.rightMovement = true
            game.jump = true
            game.brokenPlatforms = true
            game.platforms = true

            coinDelay = 10
        elseif challenge == "only left movement" then
            game.allwaysJump = false

            game.spawnTimer = 0
            game.spawnDelay = 1.2

            game.brokenSpawnTimer = 0
            game.brokenSpawnDelay = 5

            game.laserDelay = 30
            game.laserTimer = -10

            game.missileDelay = 20
            game.missileTimer = 0   
            
            game.rightMovement = false
            game.jump = true
            game.brokenPlatforms = true
            game.platforms = true

            coinDelay = 10
        elseif challenge == "no jumping" then
            game.spawnTimer = 0
            game.spawnDelay = 1.2

            game.brokenSpawnTimer = 0
            game.brokenSpawnDelay = 5

            game.laserDelay = 30
            game.laserTimer = -10

            game.missileDelay = 20
            game.missileTimer = 0   
            
            game.rightMovement = true
            game.allwaysJump = false
            game.jump = false
            game.brokenPlatforms = true
            game.platforms = true

            coinDelay = 10
        elseif challenge == "no broken platforms" then
            game.spawnTimer = 0
            game.spawnDelay = 1.2

            game.brokenSpawnTimer = 0
            game.brokenSpawnDelay = 5

            game.laserDelay = 30
            game.laserTimer = -10

            game.missileDelay = 20
            game.missileTimer = 0   
            
            game.rightMovement = true
            game.allwaysJump = false
            game.jump = true
            game.brokenPlatforms = false
            game.platforms = true

            coinDelay = 10
        elseif challenge == "no lasers or missiles" then
            game.spawnTimer = 0
            game.spawnDelay = 1.2

            game.brokenSpawnTimer = 0
            game.brokenSpawnDelay = 5

            game.laserDelay = 9999
            game.laserTimer = -10

            game.missileDelay = 9999
            game.missileTimer = 0   
            
            game.rightMovement = true
            game.allwaysJump = false
            game.jump = true
            game.brokenPlatforms = true
            game.platforms = true

            coinDelay = 15
        elseif challenge == "too many lasers" then
            game.spawnTimer = 0
            game.spawnDelay = 1.2

            game.brokenSpawnTimer = 0
            game.brokenSpawnDelay = 5

            game.laserDelay = 10
            game.laserTimer = 5

            game.missileDelay = 20
            game.missileTimer = 0

            game.allwaysJump = false
            game.rightMovement = true
            game.jump = true
            game.brokenPlatforms = true
            game.platforms = true

            coinDelay = 10
        elseif challenge == "ONLY broken platforms" then
            game.spawnTimer = 0
            game.spawnDelay = 1.2

            game.brokenSpawnTimer = 0
            game.brokenSpawnDelay = 1

            game.laserDelay = 30
            game.laserTimer = -10

            game.missileDelay = 15
            game.missileTimer = 5

            game.allwaysJump = false
            game.rightMovement = true
            game.jump = true
            game.brokenPlatforms = true
            game.platforms = false

            coinDelay = 15
        elseif challenge == "expert" then
            game.spawnTimer = 0
            game.spawnDelay = 2

            game.brokenSpawnTimer = 0
            game.brokenSpawnDelay = 5

            game.laserDelay = 30
            game.laserTimer = 10

            game.missileDelay = 10
            game.missileTimer = 0

            game.allwaysJump = false
            game.rightMovement = true
            game.jump = true
            game.brokenPlatforms = true
            game.platforms = true

            coinDelay = 7
        end
    end

    --Pause
    if game.state == "run" and love.keyboard.isDown("escape") and not escPress and pauseTimer > 3 and highScore > 0 then
        game.state = "paused"
        escPress = true
        pauseTimer = 0
    end
    if pauseTimer < 10 then
        pauseTimer = pauseTimer + dt
    end
    if dt > 0.5 and game.state == "run" then
        game.state = "paused"
    end
    if not love.keyboard.isDown("escape") then
        escPress = false
    end
    if not love.keyboard.isDown("return") then
        spacePress = false
    end
    if game.state == "paused" and love.keyboard.isDown("escape") and not escPress then
        game.state = "run"
        escPress = true
    end
    if game.state == "paused" and love.keyboard.isDown("return") then
        spacePress = true
        mainMenu = true
        reset()
    end

    if not mainMenu and game.state == "menu" and love.keyboard.isDown("escape") then
        mainMenu = true
    end

    load.delay = load.delay + dt
    if save.textTransparancy > 200 then
        save.textTransparancy = save.textTransparancy - 10*dt
    else
        save.textTransparancy = save.textTransparancy - 60*dt
    end
    if load.textTransparancy > 200 then
        load.textTransparancy = load.textTransparancy - 10*dt
    else
        load.textTransparancy = load.textTransparancy - 60*dt
    end


    if game.state == "menu" then
        challenge = challenges[challengeSelector]

        if love.mouse.getX() > button.menu.x and love.mouse.getX() < button.menu.x + button.menu.sprite:getWidth() and love.mouse.getY() > button.menu.y - 50 and love.mouse.getY() < button.menu.y then
            button.menu.sprite = sprites.menuButton2
            if love.mouse.isDown(1) then
                mainMenu = true
            end
        else
            button.menu.sprite = sprites.menuButton
        end

        if mainMenu and not skinMenu then
            --Skin Switching with Arrow
            if not love.keyboard.isDown("right") and not love.keyboard.isDown("left") then
                arrowPress = false
            end

            --Buttons
            if love.mouse.getX() > button.play.x - button.play.sprite:getWidth()/2 and love.mouse.getX() < button.play.x + button.play.sprite:getWidth()/2 and love.mouse.getY() > button.play.y - button.play.sprite:getHeight()/2 and love.mouse.getY() < button.play.y + button.play.sprite:getHeight()/2 then
                button.play.sprite = sprites.playButton2
                if love.mouse.isDown(1) and not button.mode.pressed then
                    menuExit = true
                    game.score = 0
                end
            else
                button.play.sprite = sprites.playButton
            end
            if love.mouse.getX() > button.mode.x - button.mode.sprite:getWidth()/2 and love.mouse.getX() < button.mode.x + button.mode.sprite:getWidth()/2 and love.mouse.getY() > button.mode.y - button.mode.sprite:getHeight()/2 and love.mouse.getY() < button.mode.y + button.mode.sprite:getHeight()/2 then
                button.mode.sprite = sprites.modeButton2
                if love.mouse.isDown(1) and not button.mode.pressed then
                    challengeSelector = challengeSelector + 1
                    if challengeSelector > #challenges then
                        challengeSelector = 1
                    end
                    button.mode.pressed = true
                end
                if love.mouse.isDown(2) and not button.mode.pressed then
                    challengeSelector = challengeSelector - 1
                    if challengeSelector < 1 then
                        challengeSelector = #challenges
                    end
                    button.mode.pressed = true
                end
                if not love.mouse.isDown(1) and not love.mouse.isDown(2) then
                    button.mode.pressed = false
                end
            else
                button.mode.sprite = sprites.modeButton
            end

            --Save/Load
            if love.mouse.getX() > button.save.x and love.mouse.getX() < button.save.x + button.save.sprite:getWidth() and love.mouse.getY() > button.save.y and love.mouse.getY() < button.save.y + button.save.sprite:getHeight() then
                if love.mouse.isDown(1) and not button.save.pressed then
                    save.showText = true
                    button.save.pressed = true
                    save.textTransparancy = 255
                    if save.delay >= 1 then
                      save.delay = 0
                      expandCoins()
                      finalCode = (encode(added.snowman, added.chick, added. mannash, added.ninja, added.bee, added.frog, added.person))
                    end
                    save.text = "Code Copied to Clipboard"
                    love.system.setClipboardText(finalCode)
                end
                if not love.mouse.isDown(1) then
                    button.save.pressed = false
                end
            else
                button.save.pressed = false
            end

            if love.mouse.getX() > button.load.x and love.mouse.getX() < button.load.x + button.load.sprite:getWidth() and love.mouse.getY() > button.load.y and love.mouse.getY() < button.load.y + button.load.sprite:getHeight() then
                if love.mouse.isDown(1) and not button.load.pressed then
                    load.showText = true
                    button.load.pressed = true
                    load.textTransparancy = 255
                    if load.delay >= 10 then
                        load.delay = 0
                        load.text = "Code Copied to Clipboard"
                        if string.len(love.system.getClipboardText()) == 23 then
                            if string.sub(love.system.getClipboardText(), 3, 3) == "L" or string.sub(love.system.getClipboardText(), 3, 3) == "4" or string.sub(love.system.getClipboardText(), 3, 3) == "X" or string.sub(love.system.getClipboardText(), 3, 3) == "T" then 
                                if load.attempts >= 3 then
                                    load.text = "Error: Too many false attempts"
                                    getDecode("A7XM67060QSP6OFLM114")
                                else
                                    getDecode(love.system.getClipboardText())
                                    if error then
                                      load.text = "Error: Make sure you have the code coppied! [Fake Code? Please Don't...]"
                                      load.attempts = load.attempts + 1
                                    else
                                      load.text = "Success!"
                                      load.delay = 9
                                    end
                                end
                            else
                                if load.attempts >= 3 then
                                    load.text = "Error: Too many false attempts"
                                    getDecode("A7XM67060QSP6OFLM114")
                                else
                                    load.text = "Error: Make sure you have the code coppied! [Fake Code? Please Don't!]"
                                    load.attempts = load.attempts + 1
                                end
                            end
                        else
                            load.text = "Error: Make sure you have the code coppied! [Wrong code length ("..string.len(love.system.getClipboardText())..")]"
                            load.delay = 5
                        end
                    else
                        load.text = "Error: Load Delay; Time remaining: "..10-math.floor(load.delay)
                    end
                end
                if not love.mouse.isDown(1) then
                    button.load.pressed = false
                end
            else
                button.load.pressed = false
            end

            --Skin Buttons
            if distanceBetween(love.mouse.getX(), love.mouse.getY(), button.skinM.x, button.skinM.y) < 25 or love.keyboard.isDown("left") then
                if love.mouse.isDown(1) and not button.skinM.pressed or not arrowPress and love.keyboard.isDown("left") then
                    button.skinM.pressed = true
                    player.skin = player.skin - 1
                    if player.skin < 1 then 
                        player.skin = #skins
                    end
                    arrowPress = true
                elseif not love.mouse.isDown(1) then
                    button.skinM.pressed = false
                end
            end
            if distanceBetween(love.mouse.getX(), love.mouse.getY(), button.skinP.x, button.skinP.y) < 25 or love.keyboard.isDown("right") then
                if love.mouse.isDown(1) and not button.skinP.pressed or not arrowPress and love.keyboard.isDown("right") then
                    button.skinP.pressed = true
                    player.skin = player.skin + 1
                    if player.skin > #skins then 
                        player.skin = 1
                    end
                    arrowPress = true
                elseif not love.mouse.isDown(1) then
                    button.skinP.pressed = false
                end
            end
            if distanceBetween(love.mouse.getX(), love.mouse.getY(), button.skinButton.x, button.skinButton.y) < 40 then
                if love.mouse.isDown(1) and not button.skinButton.pressed then
                    button.skinButton.pressed = true
                    skinMenu = true
                    skinMenuPressed = true
                elseif not love.mouse.isDown(1) then
                    button.skinButton.pressed = false
                end
            end
        end
    end
    if game.state == "run" then 

        --Debug
        if love.keyboard.isDown("tab") and not tabPress then
            debug = not debug
            tabPress = true
        end
        if not love.keyboard.isDown("tab") then
            tabPress = false
        end
        
        --Coin Spawning
        coinTimer = coinTimer + dt
        if coinTimer > coinDelay then
            coinTimer = 0
            if love.math.random(10) == 1 then
                addCoin()
            end
        end

        --Stuff
        game.laserTimer = game.laserTimer + dt
        game.missileTimer = game.missileTimer + dt

        if game.laserTimer > game.laserDelay then
            local laserSpawn = love.math.random(4)
            if laserSpawn == 1 then
                addLaser(200-love.math.random(100))
            end
            if laserSpawn == 2 then
                addLaser(700-love.math.random(100))
            end
            if laserSpawn == 3 then
                addLaser(nil, 150-love.math.random(100))
            end
            if laserSpawn == 4 then
                addLaser(nil, 550-love.math.random(100))
            end
    
            game.laserTimer = 0
            if game.laserDelay > 5 then
                game.laserDelay = game.laserDelay - 3
            end
        end

        if game.missileTimer > game.missileDelay then
            local missileSpawn = love.math.random(4)
            if missileSpawn == 1 then
                spawnMissile("up")
            elseif missileSpawn == 2 then 
                spawnMissile("right")
            elseif missileSpawn == 3 then
                spawnMissile("left")
            elseif missileSpawn == 4 then
                spawnMissile("down")
            end

            game.missileTimer = 0
            if game.missileDelay > 3 then
                game.missileDelay = game.missileDelay - 0.5
            end
        end

        --Collisions 
        for i,c in ipairs(coins) do
            if player.y < c.y + 120 and player.y > c.y - 20 and player.x < c.x + 40 and player.x > c.x - 40 then
                c.delete = true
                game.coins = game.coins + 1
                save.delay = 30
                addParticle(20, c.x, c.y, 255, 233, 123, 8, false, 1)
            end
        end

        for i,p in ipairs (platforms) do
            if player.x > p.x + 100 and player.x < p.x + 112.5 then
                if player.y > p.y and player.y < p.y + 100 then
                    player.lCollisions = player.lCollisions + 1
                end
            end
        end

        for i,p in ipairs (platforms) do
            if player.x > p.x - 132 and player.x < p.x - 100 then
                if player.y > p.y and player.y < p.y + 100 then
                    player.rCollisions = player.rCollisions + 1
                end
            end
        end

        for i,p in ipairs (brokenPlatforms) do
            if player.x > p.x + 100 and player.x < p.x + 112.5 then
                if player.y > p.y and player.y < p.y + 100 then
                    player.lCollisions = player.lCollisions + 1
                end
            end
        end

        for i,p in ipairs (brokenPlatforms) do
            if player.x > p.x - 132 and player.x < p.x - 100 then
                if player.y > p.y and player.y < p.y + 100 then
                    player.rCollisions = player.rCollisions + 1
                end
            end
        end

        --Player Movement
        if player.god then
            player.yacc = 0
        end

        player.xacc = player.xacc * player.friction

        if player.falling and not player.god then
            player.yacc = player.yacc + player.gravity
        end

        if love.keyboard.isDown("w") or love.keyboard.isDown("up") or love.keyboard.isDown("space") or game.allwaysJump then
            if not player.falling and game.jump and not player.god then
                player.yacc = -player.jumpPower
            end
            if player.god then
                player.y = player.y - 2
            end
        end

        if love.keyboard.isDown("a") or love.keyboard.isDown("left") then
            if player.god then
                player.x = player.x - 2
            else
                player.xacc = player.xacc - player.speed
            end
        end

        if love.keyboard.isDown("s") or love.keyboard.isDown("down") then
            if player.god then
                player.y = player.y + 2
            end
        end

        if love.keyboard.isDown("d") or love.keyboard.isDown("right") then
            if player.god then
                player.x = player.x + 2
            else
                if game.rightMovement then
                    player.xacc = player.xacc + player.speed
                end
            end
        end

        if player.xacc > 0 and player.rCollisions < 1 or player.god then
            player.x = player.x + player.xacc*60*dt
        end

        if player.xacc < 0 and player.lCollisions < 1 or player.god then
            player.x = player.x + player.xacc*60*dt
        end

        player.lCollisions = 0
        player.rCollisions = 0

        player.y = player.y + player.yacc*60*dt

        for i,p in ipairs (platforms) do
            if player.x > p.x -112 and player.x < p.x +100 then
                if player.y > p.y and player.y < p.y + 25 then
                    if not player.landed then
                        player.landed = true
                        addParticle(5, player.x + 10, player.y, 116, 116, 116, 5, false, 0.65)
                    end

                    player.falling = false
                    player.platformsTouching = player.platformsTouching + 1
                    
                    if not player.god then
                        player.y = p.y
                        player.yacc = -1
                    end
                end
            end

            if p.y < -20 then
                p.dead = true
            end
        end

        for i,p in ipairs (brokenPlatforms) do
            if player.x > p.x -112 and player.x < p.x +100 then
                if player.y > p.y and player.y < p.y + 25 then
                    player.falling = false
                    player.yacc = 0
                    player.platformsTouching = player.platformsTouching + 1

                    if not p.falling then
                        p.falling = true
                        game.score = game.score + 2.5

                        for i=10, 1, -1 do
                            if love.math.random(3) == 1 or love.math.random(3) == 1 then
                                addParticle(1, player.x, player.y, 227, 117, 74, 4, true, 1)
                            else
                                addParticle(1, player.x, player.y, 157, 80, 50, 4, true, 1)
                            end
                        end

                        for i = -100, 100, 10 do
                            if love.math.random(3) == 1 or love.math.random(3) == 1 then
                                addParticle(1, p.x+i, p.y+12.5, 227, 117, 74, 4, true, 0.9)
                            else
                                addParticle(1, p.x+i, p.y+12.5, 157, 80, 50, 4, true, 0.9)
                            end
                        end
                    end
                    
                    if not player.god and not p.falling then
                        player.y = p.y
                        player.yacc = -1
                    end
                end
            end

            if p.y < -20 or p.y > love.graphics.getHeight()+100 then
                p.dead = true
            end

            if p.falling then
                p.gravity = p.gravity + player.gravity    
            end

            --Gravity
            p.y = p.y + p.gravity*60*dt
        end

        if player.yacc == -1 then
            particleTimer = 0
        elseif player.yacc > -2 and player.yacc < 0 then
            particleTimer = 0
        else --If the player isn't on a platform
            particleTimer = particleTimer + dt
            if particleTimer > 0.3 then
                player.landed = false
            end
        end


        --Deleting Stuff
        for i = #platforms, 1, -1 do
            local p = platforms[i]
    
            if p.dead then
                table.remove(platforms, i)
            end
        end

        for i = #brokenPlatforms, 1, -1 do
            local p = brokenPlatforms[i]
    
            if p.dead then
                table.remove(brokenPlatforms, i)
            end
        end

        for i = #lasers, 1, -1 do
            local l = lasers[i]
    
            if l.stage == "delete" then
                table.remove(lasers, i)
            end
        end

        for i = #missiles, 1, -1 do
            local m = missiles[i]
    
            if m.delete then
                table.remove(missiles, i)
            end
        end

        for i = #particles, 1, -1 do
            local p = particles[i]
    
            if p.delete then
                table.remove(particles, i)
            end
        end

        for i = #coins, 1, -1 do
            local c = coins[i]
    
            if c.delete then
                table.remove(coins, i)
            end
        end

        if player.platformsTouching > 0 then
            --Do nothing
        else
            if not player.god then
                player.falling = true
            end
        end
        player.platformsTouching = 0

        if game.platforms then
            game.spawnTimer = game.spawnTimer + dt
            if game.spawnTimer > game.spawnDelay then
                game.spawnTimer = 0
                game.spawnDelay = game.spawnDelay + 0.1
                addPlatform()
                game.score = game.score + game.spawnDelay

                if love.math.random(20) == 1 and challenge == "normal" then
                    addCoin()
                end
            end
        end
        if game.brokenPlatforms then
            game.brokenSpawnTimer = game.brokenSpawnTimer + dt
            if game.brokenSpawnTimer > game.brokenSpawnDelay then
                game.brokenSpawnTimer = 0
                if game.brokenSpawnDelay > 1 then
                    game.brokenSpawnDelay = game.brokenSpawnDelay - 0.1
                end
                addBrokenPlatform()

                if love.math.random(20) == 1 and challenge == "normal" then
                    addCoin()
                end
            end
        end

        --Missile Collisions
        for i,m in ipairs(missiles) do
            if m.dir == "up" or m.dir == "down" then
                if player.x > m.x - 20 and player.x < m.x + 20 then
                    if player.y > m.y-50 and player.y < m.y + 150 then
                        deathReason = "a missile" 
                        reset()
                    end
                end
            elseif m.dir == "left" or m.dir == "right" then
                if player.x > m.x - 75 and player.x < m.x + 75 then
                    if player.y > m.y-20 and player.y < m.y + 120 then
                        deathReason = "a missile" 
                        reset()
                    end
                end
            else
                game.score = 100
            end

            if m.x > love.graphics.getWidth()+missileOffset+10 or m.x < -missileOffset-40 or m.y > love.graphics.getHeight() + missileOffset+40 or m.y < -missileOffset -40 then
                m.delete = true
            end

            if love.math.random(2) == 1 then --Doesn't spawn particles every time
                if love.math.random(2) == 1 then
                    if m.dir == "up" then
                        addParticle(2, m.x, m.y+50, 240, 136, 23, 8, false, 0.3)
                    elseif m.dir == "down" then
                        addParticle(2, m.x, m.y-50, 240, 136, 23, 8, false, 0.3)
                    elseif m.dir == "right" then
                        addParticle(2, m.x-50, m.y, 240, 136, 23, 8, false, 0.3)
                    elseif m.dir == "left" then
                        addParticle(2, m.x+50, m.y, 240, 136, 23, 8, false, 0.3)
                    end
                else
                    if m.dir == "up" then
                        addParticle(2, m.x, m.y+50, 202, 94, 23, 8, false, 0.3)
                    elseif m.dir == "down" then
                        addParticle(2, m.x, m.y-50, 202, 94, 23, 8, false, 0.3)
                    elseif m.dir == "right" then
                        addParticle(2, m.x-50, m.y, 202, 94, 23, 8, false, 0.3)
                    elseif m.dir == "left" then
                        addParticle(2, m.x+50, m.y, 202, 94, 23, 8, false, 0.3)
                    end
                end
            end
        end

        --Lava and Spike deaths
        if player.y > love.graphics.getHeight() or player.y < 125 then
            if player.y > love.graphics.getHeight() then
                deathReason = "lava" 
            else
                deathReason = "spikes" 
            end 
            reset()        
        end

        --Screen Wrapping
        if player.x > love.graphics.getWidth() + 13 then
            player.x = -12
        end
        if player.x < -13 then
            player.x = love.graphics.getWidth() + 12
        end

        for i,l in ipairs(lasers) do
            if l.y == nil then
                if player.x > l.x - 40 and player.x < l.x + 30 then
                    if l.stage == "spawned" then
                        reset()
                        deathReason = "a laser"      
                    end
                end
            else
                if player.y > l.y - 10 and player.y < l.y + 110 then
                    if l.stage == "spawned" then
                        reset()
                        deathReason = "a laser"      
                    end
                end
            end
        end
    end

    for i,p in ipairs(particles) do
        p.timer = p.timer + dt

        if p.timer > 0.5*p.decaySpeed and p.size > 6 then
            p.size = 6
        end
        if p.timer > 0.6*p.decaySpeed and p.size > 5 then
            p.size = 5
        end
        if p.timer > 0.7*p.decaySpeed and p.size > 4 then
            p.size = 4
        end
        if p.timer > 0.8*p.decaySpeed and p.size > 3 then
            p.size = 3
        end
        if p.timer > 0.9*p.decaySpeed and p.size > 2 then
            p.size = 2
        end
        if p.timer > 1*p.decaySpeed and p.size > 1 then
            p.size = 1
        end
        if p.timer > 1.1*p.decaySpeed then
            p.delete = true
        end

        p.x = p.x + math.cos(p.dir) * p.speed * dt * 60

        if p.gravity then
            p.y = p.y + math.sin(p.dir) + 0.5 * p.speed * dt * 60
        else
            p.y = p.y + math.sin(p.dir) * p.speed * dt * 60
        end
    end

    --Skin Stuffs - It ruins the fun if you just look here for how to get skins... 
    if love.keyboard.isDown("s") and love.keyboard.isDown("t") and love.keyboard.isDown("e") and love.keyboard.isDown("v") and love.keyboard.isDown("e") then
        if not added.steve then
            table.insert(skins, love.graphics.newImage('sprites/steve.png'))
            added.steve = true
        end
    end
    if highScore > 200 and challenge == "normal" then --Scores are multiplied by 10 when displayed, this is actually a 2,000 high score :)
        if not added.snowman then
            table.insert(skins, love.graphics.newImage('sprites/snowman.png'))
            added.snowman = true
        end
    end
    if highScore > 100 and challenge == "normal" then 
        if not added.chick then
            table.insert(skins, love.graphics.newImage('sprites/chick.png'))
            added.chick = true
        end
    end
    if highScore > 300 and challenge == "normal" then 
        if not added.mannash then
            table.insert(skins, love.graphics.newImage('sprites/mannash.png'))
            added.mannash = true
        end
    end

    if game.coins >= 5 then 
        if not added.ninja then
            table.insert(skins, love.graphics.newImage('sprites/ninja.png'))
            added.ninja = true
        end
    end
    if game.coins >= 20 then 
        if not added.bee then
            table.insert(skins, love.graphics.newImage('sprites/bee.png'))
            added.bee = true
        end
    end
    if game.coins >= 50 then 
        if not added.frog then
            table.insert(skins, love.graphics.newImage('sprites/frog.png'))
            added.frog = true
        end
    end
    if game.coins >= 200 then 
        if not added.person then
            table.insert(skins, love.graphics.newImage('sprites/person.png'))
            added.person = true
        end
    end

    if game.score < 2 and game.score > 0 and love.keyboard.isDown("`") then
        if not added.person then
            table.insert(skins, love.graphics.newImage('sprites/person.png'))
            added.person = true
        end
    end
    if love.keyboard.isDown("m") and love.keyboard.isDown("i") and love.keyboard.isDown("c") then
        if not added.msr then
            table.insert(skins, love.graphics.newImage('sprites/msr.png'))
            added.msr = true
        end
    end
